address,amount0,amount1,amount2,amount3,amount4,amount5
0x54c77142d90aB0B20a6325a05C3949f17D7D0eCe,1,1,424662056,1273986170,1,1
0xa126704e6ebA3a6Cb8A428c62F4e21Af950A3fa9,1,1,364305587,1092916761,1,1
0xE4Dc6048CcEdB09f1833829DF5151a39E6d3FE42,1,1,280435614,841306843,1,1
0x01a676c60dCf1D8B7857e967ef99A44dd2EdB372,1,1,257627020,772881062,1,1
0x45D88cD2242A636e5AFb4B65Fbc71C5b04F7C08C,1,1,202987240,608961721,1,1
0xbeC1938624595AE8d2Fb3F923dE98774E9A557bE,1,1,200936621,602809865,1,1
0xbC563d37439c87BE6c04806440346ca5f570D2c4,1,1,174931504,524794514,1,1
0x5D7926412Dd9Ba3F00A74AD9F8C5A50Bb80fc297,1,1,165834146,497502440,1,1
0xe4f124c4E9c889E34751496507407dFD1B4108A9,1,1,161135555,483406665,1,1
0x9762fc6b298fe0f6494bb1C81F99D1F4bc6FeF33,1,1,153827668,461483006,1,1
0xdd9444BCFE7DB9A8Ad8f5b1B1D63785303BBd781,1,1,125056132,375168397,1,1
0x4895726f1d462FF3eA45b1cD820Cce01bFA75bca,1,1,103235436,309706309,1,1
0xBB06a474AA0304b630D5541e1EEB9A5955741b85,1,1,98097792,294293377,1,1
0x7e19114Cd01Ab56fbEE3d2bB1791CD5f1701E736,1,1,67425697,202277091,1,1
0xFA26c6015850A393CF970ff4192776CdE859f893,1,1,65923158,197769474,1,1
0x1d58c6d5af4b9F43Ad216183B031285ccBC1cb2A,1,1,65452669,196358007,1,1
0xe9Ca31a9d07eC5707D73C58C18177613320b3dC0,1,1,60167438,180502314,1,1
0x877d8044999f2be19e6d5b019e48D9F74c6DA9Ab,1,1,56598801,169796404,1,1
0x032D28FAE89bBE412feE8e18bfd2Dbb6efFF5d21,1,1,50243751,150731253,1,1
0xA59ecA19353249D9000ad6E91278dD4a7A501f2C,1,1,49754553,149263659,1,1
0x2Ad408DF87501814A8F5432CC6099bdfa820d458,1,1,49266950,147800852,1,1
0x9b9e9e0CE6926Ecca74457Cd75696C152530b2a0,1,1,42277244,126831734,1,1
0xecDc999Ba097496953ae5F3D2b48132E59A47E17,1,1,41870782,125612348,1,1
0xd459A6Cf9fb1517A81e183Fb406c0063896060b9,1,1,40737670,122213011,1,1
0x867ffA87C30A09983c1573bF71F7925e0F94c518,1,1,38621270,115863811,1,1
0xdFcc7780A59Df7FAB93A16fBd32Bb797F6679318,1,1,36278891,108836675,1,1
0x68D23f6E8CA0cbF01bE5c6d8477147C872C9FF60,1,1,36120349,108361047,1,1
0xE5578B75055Fc6b7d0f65ad990CCbA6e0f6Ae0F6,1,1,35262554,105787662,1,1
0xA28C928c7c9fea1FaAF1f5AeD5a6e6241C5ea3B3,1,1,34289798,102869394,1,1
0xde80231889FC8105D64937cf724c6995fAD75E3A,1,1,33953556,101860668,1,1
0x63b9740184010A5E33FB7C86832b131B00509772,1,1,33334255,100002766,1,1
0x0532315C8f7c6724274b2cA720b347a9520bB1bb,1,1,30551235,91653705,1,1
0x34c2d61758dDeC15B48265B29b42830496c101a4,1,1,30087451,90262354,1,1
0x50EC5Fd603D304198EDb9C5e4CBDa029C79068E7,1,1,29927342,89782027,1,1
0x7EA11731aC8153818F9f1f138Cf0d64fAd37C1d6,1,1,29750732,89252197,1,1
0xBC25bC3e6f4af35A98d461BB7CD62772B8be9d73,1,1,28754611,86263833,1,1
0x7F8bDB9c2D7f2f256a7033241eF510EB029Db0c5,1,1,27929848,83789544,1,1
0xc14DB0Bb6024510E3025f49A2268a7ac6ba4e824,1,1,27309523,81928569,1,1
0x8aA704d8A29529C1221070Cf85a8483F15a9b110,1,1,27304171,81912515,1,1
0x2332bC7bF4F808F9e2718f4E56470DE00E164c1d,1,1,26631246,79893739,1,1
0x425C0C0eA3b31c912Fce5da3648BDA70516792DE,1,1,26543512,79630537,1,1
0x10C22e009Db0deae6f726E30aeFeC1Fb8229D4FC,1,1,25154421,75463265,1,1
0x9BF770E8cB4135Ba08042DffB93D3aB3D73Fe3FC,1,1,24358829,73076487,1,1
0x00e8Eb34E1C7A35fB9A6b0928C48EB847377b65F,1,1,22908719,68726159,1,1
0x932e64826c6158Ab47015eFF5295c7758cf86898,1,1,21118895,63356685,1,1
0x64171b7B49fc9ca487b658bdc33B3c476e5d8541,1,1,20784943,62354829,1,1
0x568Bb814D39Bb7e8aCb46929AF924067FC7E6b48,1,1,20237552,60712656,1,1
0xa010F5a6488CAca10369213512dDbeBC873B55fE,1,1,18911370,56734110,1,1
0xaCf47739535808B5c99B54478c2284795f2bf3E3,1,1,18771253,56313760,1,1
0x8C9D5fC51F073a08E87CC7979cE5942c68E49451,1,1,16877258,50631775,1,1
0xb93eae9CAb14eD19589f68709b8dfFcC8764f520,1,1,15469623,46408871,1,1
0x1872222c66f295545ef1F2Ed71371C327258b305,1,1,13960555,41881667,1,1
0xAAE9fa8c4E2B56f5aD6E4B0edb1841b380AB9C31,1,1,13821057,41463172,1,1
0x26cAd1fC3f1577FBb8AB74f16b4E25D279300AC0,1,1,13815529,41446589,1,1
0x1BcC3204865146EfEd1e92c5276137dD1f53E9cf,1,1,13801418,41404255,1,1
0x126e9d8869d396E0236DcDd6CB8C2DC76c8ed0AD,1,1,13103196,39309590,1,1
0xf8A7C40107fEEc483cfc31012064d995bBfAf15F,1,1,12773872,38321616,1,1
0x417dC3261BF43e94d1889e23eEa28F52529479C2,1,1,12746438,38239315,1,1
0xF170cA4C73CB34d81D2A07281535F4f1a7CE2bE0,1,1,12672374,38017122,1,1
0xC6489de53902a7355c145100C615E18F57Ca0cc1,1,1,12592269,37776809,1,1
0x96ef564Dea7e95Fd5DFb7fC1509CA9B9Bd55334f,1,1,12553504,37660512,1,1
0xcF64b7A6dA14E77002716Ef81EE0C46aca88A767,1,1,12513001,37539004,1,1
0x3094e394524C22aaBFC2ada5F5805537711A0AEF,1,1,12147000,36441002,1,1
0x23765c2c13279Ec56D9C0bbA7f50c3fCbEC216f0,1,1,11799526,35398579,1,1
0x96F216Af2c46Df8e567C3F21f78b019D3633F136,1,1,11417783,34253351,1,1
0xB8642fD3Ac2f2bFEb1b9580b6BE6F5BB136E71F6,1,1,11380566,34141698,1,1
0xF878aA05Df33650635755Df67423d9ce1c376B32,1,1,11317228,33951684,1,1
0x4eF9A651F8656DEf8454178406eEae16FB7Ca458,1,1,11141601,33424803,1,1
0x68823Ac9e61B9b3b66167e532F666B7DaF6DaAf8,1,1,11017191,33051573,1,1
0x40571e9e69CaEb5b1920252C2dCBd29b347dc3Ae,1,1,10642536,31927609,1,1
0xaD75a4Cb5d5727870c88709d79bEafC216f58f48,1,1,10533886,31601658,1,1
0x30e459FbDBBe4570B5Ce693A97616B60C6F5DC33,1,1,10160444,30481332,1,1
0xFE46Ab96D31078c7F831Af25Ab6466C5e0f26dcC,1,1,10017613,30052841,1,1
0xC509B020E298A994302CfEcCc9C10C356237CdcC,1,1,9990898,29972696,1,1
0x746a95a9Ba1521c5F2Bc64034279968EA9113c9e,1,1,6631958,19895876,1,1
0x5839A2951e6d8DF3547566cB20985cFaa05C29E3,1,1,6498170,19494512,1,1
0x674fF27439FBfAcFF885A23bBcA095816903e2EC,1,1,6371777,19115331,1,1
0xC37e0dfE76d3a9261b570e97dD44979442BE8daD,1,1,6292131,18876395,1,1
0x1f68aEEcefB9cD6EC6931E6d8593f2f48f83A1FD,1,1,6288870,18866611,1,1
0x10FE546ba7295a29B118481C38500F5Ac24E1192,1,1,6284290,18852870,1,1
0x31ce22996e0061b6C56F897E5ab2fDCf3eC2c2b0,1,1,6152857,18458571,1,1
0xaA6058ef4EDC3daFB2D8712e3C1A687cC72F9Fb7,1,1,5983505,17950517,1,1
0x63cb47c76d1eBE40cb8985F59fb785fc378D5499,1,1,5797029,17391089,1,1
0x0D3b294FC4bBaDB2665e51fCf8f5FE20F20CEf83,1,1,5513352,16540056,1,1
0x713a6635344fC44cEA0b9DB30933Db78F57bdBC3,1,1,5362243,16086729,1,1
0xCe74A760B754F7717e7a62e389D4B153AA753E0e,1,1,5243507,15730522,1,1
0xB8FcF3d8dD377EA162c5429FACaCBae8BCE992E8,1,1,5129646,15388939,1,1
0xBAc9Fd8f041937d941a712ba5dD2898b90Da509b,1,1,4998445,14995335,1,1
0x51C6e46b6f58A54903bC3f2E65E8934e7F1f2206,1,1,4840774,14522322,1,1
0x0D60b7d3A6c791556d0Bfab0a3cFdB793972cAA7,1,1,4738793,14216381,1,1
0xD1479A710f0D17EAEd467b3aDB780ce40b388A9D,1,1,4687785,14063357,1,1
0x45Bc37dC4d0cc13204053935C55b99D5A3c8dD72,1,1,4468326,13404978,1,1
0xfF6167d145D098E3E7A6673855F26B10BB42270A,1,1,4349173,13047521,1,1
0x223ec869FBa5D69593e27bd7512f7E78290d6089,1,1,4313928,12941786,1,1
0x74bFD529981C915eF6384bCdd774689FFdc2d74d,1,1,4151179,12453538,1,1
0x96591d07C845195F14c1D787EA1c2d916432eD16,1,1,4031534,12094604,1,1
0x8Ef281Ee1a0Dc2168B08607a916F22FE83aDa3D4,1,1,3933647,11800942,1,1
0x26085e33fc513cDdb25A86117C39163a662eC729,1,1,3749868,11249605,1,1
0xBE930a3b01f2e4d8F8b0c21b44caFDdB1fBF6050,1,1,3684710,11054131,1,1
0x3e07Eeeb45844B2F25974837ccE3b18e3E1ade7D,1,1,3600571,10801715,1,1
0xC9500e5746e15eddD46e0D45115d913694169c27,1,1,3213107,9639321,1,1
0xBbEf6BF013FA37af02100464F081719D24eb8DeE,1,1,3189013,9567039,1,1
0xe769FeE3bd6BB6a1378333D2F3A9DED0ff23a4Ac,1,1,3010088,9030265,1,1
0x48634c9ec8A7Fc74584eDA1Ad6AEbcd7c94522c8,1,1,2916583,8749750,1,1
0xA4bc3781d744f3E2bFD861Fd22197155b8BC4A63,1,1,2783537,8350612,1,1
0xDd77a81910f4513524bdA1394A3dE2237E4288e1,1,1,2728566,8185700,1,1
0xc663a36d5D48473dfad67249d8718B9F52206558,1,1,2660399,7981198,1,1
0xC9be11Ed9c718Bac84323fA514C8cc3d8C8eB36a,1,1,2594648,7783946,1,1
0x1674FD1E79Fc9E9992e709352820D03Bc4C91aC2,1,1,2370364,7111092,1,1
0x0b2B7216a9F40b0BEc45CCb9b5A2A4bA50165e9E,1,1,2346281,7038844,1,1
0x59C427c88b232cfE3070383e002f56374e33C73E,1,1,2220898,6662695,1,1
0xfDbcfFdb3dee6577E47d149B8dD466B0a8dd8831,1,1,2166909,6500729,1,1
0x7443235a0AeAbbd9A9d1c179E546aFAC1eD5b46b,1,1,2064311,6192934,1,1
0xb2e463EB959E08a083A28A56B9dF426093516803,1,1,2054726,6164180,1,1
0xc429E054Fa547B8263F796dB5980988dAc2Db349,1,1,2022241,6066723,1,1
0x0C2FC0B202cA4D3ca9B68E55dE43086C97954797,1,1,1996535,5989606,1,1
0x88f0AF1d2282129760208dD15f7b7E576Ea32Bf0,1,1,1972168,5916504,1,1
0x5a6e796df17fce55B1feeD8f6057B26CC14aFa87,1,1,1970632,5911898,1,1
0x00e7510fBc104AFC83206852Af02B13AB3aDf1A2,1,1,1946460,5839380,1,1
0x2fb765FEC711a52b1a388494870161b4c925B697,1,1,1934866,5804598,1,1
0x9DB4617A97EA3C1954947b156365AeC4816368a2,1,1,1887255,5661765,1,1
0x207fe0144597b1A097E81e9c0443BdAfc9AFbc20,1,1,1783023,5349070,1,1
0x2a0f0Cb3b48F673692D2Fa69181Fde70b2fCC9CE,1,1,1776615,5329846,1,1
0x88B304E3a65005b1b3B20E24Cda965691339E988,1,1,1762793,5288380,1,1
0xD0C5c6454524Eb80056e345fa283F461b2b1Ecc3,1,1,1756366,5269099,1,1
0x600C3469Ec979c04DFcf6b1589A54fAd37a070Af,1,1,1720243,5160729,1,1
0x804bF03332C09B3cd241659Bb35D4Ee62F51FCFC,1,1,1716390,5149172,1,1
0x1B4bA0070EA4eb13c8E02de2F37193622bbb31a3,1,1,1680385,5041155,1,1
0xc551989B4E7cCebBfa80aF5DD7B5B82b3bBeE61F,1,1,1635438,4906314,1,1
0x11dCf7cd0C5Ee5259bB657c212b4bc43F452058B,1,1,1622308,4866924,1,1
0x72615e276AF03038521d7D22746519DDC3110218,1,1,1554986,4664959,1,1
0x2AAf828ef1960DFc069614f080780B888f9F6D2d,1,1,1502978,4508934,1,1
0xEA8a5f187d3249a551D6A8a4a0841f6057c5c99d,1,1,1499724,4499173,1,1
0xcA63A1eaE2faCe6EB858D30554DA0363716489c9,1,1,1460754,4382264,1,1
0xfEC442D155a5E1283d1687f9e4E14fA704AE326F,1,1,1451288,4353864,1,1
0x219D468b8Fd2540Ad0E68c5d7Cb833fE26Ae124C,1,1,1370374,4111124,1,1
0xe6b789cd2F41d29Cd0D9C3825AF36Ecb57d9c761,1,1,1350480,4051442,1,1
0xDb887A95b966Efa64b1455a33897f950F4487D74,1,1,1316259,3948777,1,1
0x2a9e249B495a759890372120AC4c1323BbD28746,1,1,1312426,3937278,1,1
0x7bAbeA4aBA25659FA9212de3E1970239c22496cE,1,1,1298102,3894308,1,1
0x62D497A6deCc095Dd22eD23C4C016B1DEd46F15A,1,1,1280891,3842675,1,1
0xa3cc3187D564eC13de6300c831305AD137c30F19,1,1,1280197,3840591,1,1
0x27A75312276083d55Cf8e4928cb075805b5827EB,1,1,1277650,3832951,1,1
0x9b377Cd06E04D777D76696883381D15a198eAcc4,1,1,1269057,3807173,1,1
0xD3553715f4B566aA5ce9fe1a6c66773C5542AC59,1,1,1252816,3758448,1,1
0x18B912C4d316f0c5B77349B8fd09A469B525721B,1,1,1248055,3744165,1,1
0x3Fd75aC1BC260CDCE081EE795F9a0635bdc1353C,1,1,1192291,3576875,1,1
0x96dDF0cb50A0C200f028B11E1e5E0249D7d3f0fA,1,1,1134304,3402914,1,1
0x870C93f00114C770ECCaD4ddee783Ae34273FeF6,1,1,1130550,3391650,1,1
0x9641a0EE5ad39754F10732BDC0C1dCdb5Ce2E94f,1,1,1098388,3295164,1,1
0x3E7515aF35F37afaBb35b49Bb018780145408F18,1,1,1072111,3216333,1,1
0x0D83045F84E254D67D889759b6bbc2D5d81117d8,1,1,1039010,3117032,1,1
0x109E5D204AAD83746EC933fbC3B7f90Dbe7D0915,1,1,1029970,3089912,1,1
0x8100CB43822609b7E285a42B63AC0f66Ea46D2cD,1,1,982575,2947726,1,1
0x258302D09995A71B185097738a46Ec2095b9197f,1,1,959772,2879318,1,1
0x384Ff4cD8eaBCC2765f215f695fE21C1eC426681,1,1,898591,2695775,1,1
0x05bea7a4Ac97f4FE8E7957283c1764f2A82B5bba,1,1,882680,2648040,1,1
0x89D590f5e72ff3d671190E227e175623Fe091c1a,1,1,857209,2571627,1,1
0x6E56147a2824D36487c36a502A498ac7cC31A431,1,1,851229,2553687,1,1
0xeE0A2928f82a2B214F4343E7e5d2a671c640D63a,1,1,828936,2486808,1,1
0x53ba0152BD30A475BC63C686D69af40881ABA382,1,1,697571,2092713,1,1
0x84bc1456b67Df7Eb654114926D289FC4a8b220FE,1,1,694783,2084349,1,1
0x13Fde166B5612e23fC968CFE48ab45059C7db195,1,1,660224,1980674,1,1
0x3dfbcB4A7c1864E4b76C4529F91Da059462F8781,1,1,653860,1961582,1,1
0x38dEfBF1d813b1CF69f3291a5D7b05F0AAEef49A,1,1,647704,1943112,1,1
0xd0Ff89e13526cB3AC7ad84DdE257d508e401A0e3,1,1,646738,1940216,1,1
0x2d4367455a7b2D83e73A27B0491FCD06c4b8625e,1,1,641273,1923819,1,1
0x4952140597609055F7b3AFF485D99301Baa34590,1,1,627648,1882945,1,1
0xf561E4495E1E9c306009cccA647eF4b802B5F39B,1,1,613002,1839008,1,1
0x59B2A6b78Cb66957645F74d6d256f29c6f66E275,1,1,611542,1834626,1,1
0x3d09D832600F00E561BBCF14609bc2bA92b618dF,1,1,544434,1633303,1,1
0xA5A15BFE7229cE91103bfF9d135869b07AEdC5C9,1,1,537258,1611775,1,1
0x7D44441b5368f80681F4452aFFa26e1413B02eF5,1,1,522784,1568353,1,1
0x7582D37826dd1984Ae9Cc418CeFcb4C13e51998F,1,1,515716,1547148,1,1
0x846F3c65dF2Ecb3fC2287f60409FA9DD66A92FEc,1,1,498685,1496056,1,1
0x476532f086041DE9a07594Cb6a2948A66a4dA001,1,1,487967,1463901,1,1
0x29d1FdDFca4a6a84Ce0A0710e6c7824f56Ef47B8,1,1,458096,1374288,1,1
0x9b507D7B98C6156B37af70087CBf51D9815A1940,1,1,457244,1371734,1,1
0x7b5fF8Fe32234B2ce96BaE62E003407a20aE9739,1,1,453055,1359165,1,1
0x9E54d4B157c5CCd12b444bE5E1E59386A79710e2,1,1,436087,1308263,1,1
0x38Ebeabbc9bd3B347Cc739b43b49274D22d2872B,1,1,401151,1203454,1,1
0xD927cE147f098cE634301e6c4281541b1939a132,1,1,390342,1171026,1,1
0xD3DE7aD0C98ba6078b5d1E4bd7E9c138B2732B87,1,1,388587,1165761,1,1
0xF2cA23C127248B41cd4b7faFF0a48714E659934f,1,1,379217,1137653,1,1
0xBEF40C3abAd232b8fC73961E35929Fa2112E6a0d,1,1,353537,1060612,1,1
0x4f87A5e57097937489b9B628d1B71997fbF734f0,1,1,336726,1010180,1,1
0x60e9A1Cc33D01F1BE05A95eA0Ad21A447A13fAda,1,1,335857,1007572,1,1
0x0aA66aD1f5cf0A257be48511766C11Ce49394f66,1,1,320582,961747,1,1
0x0eDbe9981030A79dEecD423320edBd7B49ad6022,1,1,294563,883690,1,1
0x97961891875c38F1e8229eDB6371b9Ec1fe38c3C,1,1,286345,859036,1,1